
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 16:24:31,447 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=36.3 pTM=0.19
2024-04-08 16:24:31,451 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=34.1 pTM=0.175
2024-04-08 16:24:32,839 Query 2/41: 246-260 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 16:24:33,419 Sleeping for 10s. Reason: PENDING
2024-04-08 16:24:50,334 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=38.2 pTM=0.124
2024-04-08 16:24:54,364 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=40.9 pTM=0.137 tol=9.3
2024-04-08 16:24:58,397 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=39 pTM=0.217 tol=14.4
2024-04-08 16:25:02,434 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=38.2 pTM=0.236 tol=1.86
2024-04-08 16:25:02,447 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:25:06,523 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=40.5 pTM=0.11
2024-04-08 16:25:10,563 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=40.5 pTM=0.12 tol=7.96
2024-04-08 16:25:14,602 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=38.7 pTM=0.123 tol=5.74
2024-04-08 16:25:18,644 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=34.8 pTM=0.13 tol=6.69
2024-04-08 16:25:18,656 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 16:25:22,716 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=43.7 pTM=0.119
2024-04-08 16:25:26,752 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=45.3 pTM=0.11 tol=10.8
2024-04-08 16:25:30,791 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=44.5 pTM=0.11 tol=9.27
2024-04-08 16:25:34,825 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=41.5 pTM=0.11 tol=6.11
2024-04-08 16:25:34,838 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 16:25:38,892 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.3 pTM=0.112
2024-04-08 16:25:42,920 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.4 pTM=0.132 tol=8.24
2024-04-08 16:25:46,946 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.2 pTM=0.167 tol=6.37
2024-04-08 16:25:50,973 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=36.3 pTM=0.169 tol=4.33
2024-04-08 16:25:50,986 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:25:55,048 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=35.7 pTM=0.108
2024-04-08 16:25:59,083 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.4 pTM=0.121 tol=17.1
2024-04-08 16:26:03,113 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.3 pTM=0.138 tol=5.09
2024-04-08 16:26:07,148 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.3 pTM=0.149 tol=5.71
2024-04-08 16:26:07,159 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:26:07,193 reranking models by 'plddt' metric
2024-04-08 16:26:07,193 rank_001_alphafold2_ptm_model_3_seed_000 pLDDT=41.5 pTM=0.11
2024-04-08 16:26:07,198 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=38.2 pTM=0.236
2024-04-08 16:26:07,202 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=36.3 pTM=0.169
2024-04-08 16:26:07,206 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=34.8 pTM=0.13
2024-04-08 16:26:07,211 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=32.3 pTM=0.149
2024-04-08 16:26:08,483 Query 3/41: 249-263 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 16:26:09,066 Sleeping for 6s. Reason: PENDING
2024-04-08 16:26:21,870 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.8 pTM=0.121
2024-04-08 16:26:25,907 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=41.8 pTM=0.126 tol=11.8
2024-04-08 16:26:29,939 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=39.5 pTM=0.135 tol=8.91
2024-04-08 16:26:33,972 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37.5 pTM=0.159 tol=8.53
2024-04-08 16:26:33,984 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 16:26:38,053 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=37.8 pTM=0.106
2024-04-08 16:26:42,090 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.9 pTM=0.11 tol=12.5
2024-04-08 16:26:46,124 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=39.9 pTM=0.116 tol=13.3
2024-04-08 16:26:50,158 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=40.4 pTM=0.117 tol=4.17
2024-04-08 16:26:50,171 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 16:26:54,229 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=41.7 pTM=0.117
2024-04-08 16:26:58,263 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=42.5 pTM=0.108 tol=10.2
2024-04-08 16:27:02,293 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=41.9 pTM=0.106 tol=10.1
2024-04-08 16:27:06,324 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=40.1 pTM=0.105 tol=11.9
2024-04-08 16:27:06,336 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 16:27:10,390 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=35.1 pTM=0.114
2024-04-08 16:27:14,419 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=37.1 pTM=0.108 tol=12.1
2024-04-08 16:27:18,447 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.8 pTM=0.109 tol=6.61
2024-04-08 16:27:22,477 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=38.2 pTM=0.107 tol=2.84
2024-04-08 16:27:22,489 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 16:27:26,551 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30.2 pTM=0.106
2024-04-08 16:27:30,585 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.8 pTM=0.122 tol=8.23
2024-04-08 16:27:34,620 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.2 pTM=0.127 tol=4.87
2024-04-08 16:27:38,654 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.9 pTM=0.127 tol=6.59
2024-04-08 16:27:38,666 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 16:27:38,702 reranking models by 'plddt' metric
2024-04-08 16:27:38,702 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=40.4 pTM=0.117
2024-04-08 16:27:38,707 rank_002_alphafold2_ptm_model_3_seed_000 pLDDT=40.1 pTM=0.105
2024-04-08 16:27:38,711 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=38.2 pTM=0.107
2024-04-08 16:27:38,716 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=37.5 pTM=0.159
2024-04-08 16:27:38,720 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=32.9 pTM=0.127
2024-04-08 16:27:40,073 Query 4/41: 252-266 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:20 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:20 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:28 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:28 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:33 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:33 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:44 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:44 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:53 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:53 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:04 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:04 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:09 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:09 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:17 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:17 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:25 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:25 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:30 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:30 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:38 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:38 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:45 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:45 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 01:55 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 01:55 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:01 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:01 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:07 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:07 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:15 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:15 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:20 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:20 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:28 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:28 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:35 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:35 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:45 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:45 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:51 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:51 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 02:58 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 02:58 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:07 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:07 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:13 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:13 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:19 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:19 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:30 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:30 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:37 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:37 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:43 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:43 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 03:54 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 03:54 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:08 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:08 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:18 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:18 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:25 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:25 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:35 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:35 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:45 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:45 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:50 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:50 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 04:57 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 04:57 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:03 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:03 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:13 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:13 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:20 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:20 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:29 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:29 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:39 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:39 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:48 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:48 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:54 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:54 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 05:59 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 05:59 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:05 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:05 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:12 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:12 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:20 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:20 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:29 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:29 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:40 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:40 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:49 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:49 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 06:58 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 06:58 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:08 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:08 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:16 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:16 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:26 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:26 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:32 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:32 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:39 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:39 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:49 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:49 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 07:58 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 07:58 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:08 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:08 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:16 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:16 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:21 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:21 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:30 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:30 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:38 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:38 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:44 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:44 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 08:52 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 08:52 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:10 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:10 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:17 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:17 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:24 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:24 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:29 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:29 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:40 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:40 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:48 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:48 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 09:59 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 09:59 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 10:09 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 10:09 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 10:16 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 10:16 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 10:25 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 10:25 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 10:34 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 10:34 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 10:44 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 10:44 remaining: ?]RUNNING:   0%|          | 0/150 [elapsed: 10:54 remaining: ?]RUNNING:   7%|▋         | 10/150 [elapsed: 10:54 remaining: 2:32:45]                                                                    RUNNING:   7%|▋         | 10/150 [elapsed: 10:54 remaining: 2:32:45]COMPLETE:   7%|▋         | 10/150 [elapsed: 11:05 remaining: 2:32:45]COMPLETE: 100%|██████████| 150/150 [elapsed: 11:05 remaining: 00:00] COMPLETE: 100%|██████████| 150/150 [elapsed: 11:05 remaining: 00:00]
2024-04-08 16:27:40,652 Sleeping for 10s. Reason: PENDING
2024-04-08 16:27:51,206 Sleeping for 9s. Reason: PENDING
2024-04-08 16:28:00,751 Sleeping for 7s. Reason: PENDING
2024-04-08 16:28:08,277 Sleeping for 5s. Reason: PENDING
2024-04-08 16:28:13,816 Sleeping for 10s. Reason: PENDING
2024-04-08 16:28:24,341 Sleeping for 9s. Reason: PENDING
2024-04-08 16:28:33,891 Sleeping for 10s. Reason: PENDING
2024-04-08 16:28:44,450 Sleeping for 5s. Reason: PENDING
2024-04-08 16:28:49,997 Sleeping for 7s. Reason: PENDING
2024-04-08 16:28:57,929 Sleeping for 7s. Reason: PENDING
2024-04-08 16:29:05,475 Sleeping for 5s. Reason: PENDING
2024-04-08 16:29:11,018 Sleeping for 7s. Reason: PENDING
2024-04-08 16:29:18,545 Sleeping for 7s. Reason: PENDING
2024-04-08 16:29:26,081 Sleeping for 9s. Reason: PENDING
2024-04-08 16:29:35,602 Sleeping for 5s. Reason: PENDING
2024-04-08 16:29:41,139 Sleeping for 6s. Reason: PENDING
2024-04-08 16:29:47,684 Sleeping for 7s. Reason: PENDING
2024-04-08 16:29:55,220 Sleeping for 5s. Reason: PENDING
2024-04-08 16:30:00,741 Sleeping for 7s. Reason: PENDING
2024-04-08 16:30:08,275 Sleeping for 7s. Reason: PENDING
2024-04-08 16:30:15,825 Sleeping for 9s. Reason: PENDING
2024-04-08 16:30:25,361 Sleeping for 6s. Reason: PENDING
2024-04-08 16:30:31,911 Sleeping for 6s. Reason: PENDING
2024-04-08 16:30:38,450 Sleeping for 9s. Reason: PENDING
2024-04-08 16:30:47,991 Sleeping for 5s. Reason: PENDING
2024-04-08 16:30:53,513 Sleeping for 6s. Reason: PENDING
2024-04-08 16:31:00,064 Sleeping for 10s. Reason: PENDING
2024-04-08 16:31:10,614 Sleeping for 6s. Reason: PENDING
